Parvorder,Species,Habitat,Group size ,Social organization,Visual trait dimorphism score without  sexual dichromatism,Visual trait dimorphism score value with sexual dichromatism,Fission-fusion,Female body mass,Body mass dimorphism [g],References for group size,Notes,Ovulation_Signs,Ovulation_Signs_Reference,Philopatry,Tenure,Age at first reproduction,Inbreeding risk,Body mass,Population density,Homerange size,Males per group,Females per group,Source_Cols_N-V
Catarrhini,Allenopithecus nigroviridis,closed,35,mm-mf,3,3,yes,3180,1.93,Rowe and Myers 2011,,Present,Rooker&Gavrilets2018,,,,,,,,,,
Platyrrhini,Alouatta caraya,closed,10.1,sm-mf,3,8,no,4240,1.54,Campbell et al. 2011,,Absent,Rooker&Gavrilets2018,,,,,,,,,,
Platyrrhini,Alouatta fusca/guariba,closed,6.5,sm-mf,1,4.5,no,4550,1.27,Campbell et al. 2011,,,,,,,,,,,,,
Platyrrhini,Alouatta palliala,closed,15.1,mm-mf,0,0,no,5350,1.34,Campbell et al. 2011,,Slight,Rooker&Gavrilets2018,HD,98,39,Yes,6580,59,0.19,3,6,Lukas&Clutton-Brock2011
Platyrrhini,Alouatta pigra,closed,6.3,sm-mf,0,0,no,6430,1.77,Campbell et al. 2011,,,,,,,,,,,,,
Platyrrhini,Alouatta seniculus,closed,7.9,sm-mf,4,4,no,5210,1.28,Campbell et al. 2011,,Slight,Rooker&Gavrilets2018,HP,90,52,Yes,6420,45,0.1,2,2,Lukas&Clutton-Brock2011
Platyrrhini,Aotus nigriceps,closed,4.1,sm-sf,0,0,no,1040,0.84,Campbell et al. 2011,,,,,,,,,,,,,
Platyrrhini,Aotus trivirgatus,closed,2.9,sm-sf,0,0,no,933,1.12,Campbell et al. 2011,,Absent,Rooker&Gavrilets2018,,,,,,,,,,
Platyrrhini,Ateles belzebuth,closed,33.4,mm-mf,0,0,yes,8484,0.93,Campbell et al. 2011,,Absent,Rooker&Gavrilets2018,,,,,,,,,,
Platyrrhini,Ateles geoffroyi,closed,31.9,mm-mf,0,0,yes,7290,1.07,Campbell et al. 2011,,Absent,Rooker&Gavrilets2018,HD,78,67,Yes,7610,19,0.74,4,17,Lukas&Clutton-Brock2011
Platyrrhini,Brachyteles arachnoides,closed,18,mm-mf,0,0,yes,8070,1.19,Campbell et al. 2011,,Absent,Rooker&Gavrilets2018,HD,144,91,Yes,10600,5,1.06,7,7,Lukas&Clutton-Brock2011
Platyrrhini,Cacajao calvus,closed,35.1,unk,2,2,yes,2880,1.2,Campbell et al. 2011,,,,,,,,,,,,,
Platyrrhini,Cacajao melanocephalus,closed,42.8,mm-mf,0,0,yes,2710,1.17,Campbell et al. 2011,,,,,,,,,,,,,
Platyrrhini,Callicebus brunneus,closed,3.4,sm-sf,0,0,no,805,1.06,Campbell et al. 2011,group size = means of means,,,,,,,,,,,,
Platyrrhini,Callicebus moloch,closed,3.5,sm-sf,0,0,no,956,1.07,Campbell et al. 2011,group size = means of means,Absent,Rooker&Gavrilets2018,,,,,,,,,,
Platyrrhini,Callicebus personatus,closed,4.7,sm-sf,0,0,no,1380,0.92,Campbell et al. 2011,group size = means of means,,,,,,,,,,,,
